Microsoft (R) COFF/PE Dumper Version 14.44.35221.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1236  4D3 000091F0 ?sgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEAG_J@Z
       1237  4D4 000091F0 ?sgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEA_W_J@Z
       1238  4D5 00002380 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
       1239  4D6 00002380 ?showmanyc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JXZ
       1240  4D7 00002380 ?showmanyc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JXZ
       1241  4D8 0004BAB0 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1242  4D9 0004BB60 ?snextc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1243  4DA 0004BB60 ?snextc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1244  4DB 0004BC10 ?sputbackc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1245  4DC 0004BC50 ?sputbackc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1246  4DD 0004BC50 ?sputbackc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1247  4DE 00011670 ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
       1248  4DF 00028D00 ?sputc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGG@Z
       1249  4E0 00028D00 ?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
       1250  4E1 00009220 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
       1251  4E2 00009220 ?sputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAA_JPEBG_J@Z
       1252  4E3 00009220 ?sputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEB_W_J@Z
       1253  4E4 0004BC90 ?stossc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAXXZ
       1254  4E5 0004BCC0 ?stossc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAXXZ
       1255  4E6 0004BCC0 ?stossc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAXXZ
       1256  4E7 0004BCF0 ?sungetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1257  4E8 0004BD30 ?sungetc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QEAAGXZ
       1258  4E9 0004BD30 ?sungetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ
       1259  4EA 0004BD70 ?swap@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXAEAV12@@Z
       1260  4EB 0004BDB0 ?swap@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAXAEAV12@@Z
       1261  4EC 0004BDB0 ?swap@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXAEAV12@@Z
       1262  4ED 0004BE00 ?swap@?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1263  4EE 0004BE60 ?swap@?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1264  4EF 0004BE60 ?swap@?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1265  4F0 0004BEC0 ?swap@?$basic_istream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1266  4F1 0004BF40 ?swap@?$basic_istream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1267  4F2 0004BF40 ?swap@?$basic_istream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1268  4F3 0004BE00 ?swap@?$basic_ostream@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1269  4F4 0004BE60 ?swap@?$basic_ostream@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1270  4F5 0004BE60 ?swap@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1271  4F6 0004BFD0 ?swap@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXAEAV12@@Z
       1272  4F7 0004C0E0 ?swap@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IEAAXAEAV12@@Z
       1273  4F8 0004C0E0 ?swap@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAAXAEAV12@@Z
       1274  4F9 000090A0 ?swap@ios_base@std@@QEAAXAEAV12@@Z
       1275  4FA 0004C1D0 ?sync@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAHXZ
       1276  4FB 0004C320 ?sync@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAHXZ
       1277  4FC 0004C470 ?sync@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAHXZ
       1278  4FD 00002380 ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1279  4FE 00002380 ?sync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAHXZ
       1280  4FF 00002380 ?sync@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAHXZ
       1281  500 00009190 ?sync_with_stdio@ios_base@std@@SA_N_N@Z
       1282  501 000091D0 ?table@?$ctype@D@std@@QEBAPEBFXZ
       1283  502 00053468 ?table_size@?$ctype@D@std@@2_KB
       1284  503 0004C5C0 ?tellg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1285  504 0004C6B0 ?tellg@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1286  505 0004C7A0 ?tellg@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1287  506 0004C890 ?tellp@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1288  507 0004C890 ?tellp@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1289  508 0004C890 ?tellp@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ
       1290  509 000091E0 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@PEAV32@@Z
       1291  50A 0000B6B0 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBAPEAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ
       1292  50B 000091E0 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEAAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@PEAV32@@Z
       1293  50C 0000B6B0 ?tie@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAPEAV?$basic_ostream@GU?$char_traits@G@std@@@2@XZ
       1294  50D 000091E0 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@PEAV32@@Z
       1295  50E 0000B6B0 ?tie@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBAPEAV?$basic_ostream@_WU?$char_traits@_W@std@@@2@XZ
       1296  50F 000087C0 ?tolower@?$ctype@D@std@@QEBADD@Z
       1297  510 00006D10 ?tolower@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1298  511 000091F0 ?tolower@?$ctype@G@std@@QEBAGG@Z
       1299  512 00009200 ?tolower@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1300  513 00009200 ?tolower@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1301  514 000091F0 ?tolower@?$ctype@_W@std@@QEBA_W_W@Z
       1302  515 00009210 ?toupper@?$ctype@D@std@@QEBADD@Z
       1303  516 000083F0 ?toupper@?$ctype@D@std@@QEBAPEBDPEADPEBD@Z
       1304  517 000088C0 ?toupper@?$ctype@G@std@@QEBAGG@Z
       1305  518 00009220 ?toupper@?$ctype@G@std@@QEBAPEBGPEAGPEBG@Z
       1306  519 00009220 ?toupper@?$ctype@_W@std@@QEBAPEB_WPEA_WPEB_W@Z
       1307  51A 000088C0 ?toupper@?$ctype@_W@std@@QEBA_W_W@Z
       1308  51B 000094B0 ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1309  51C 00014550 ?uflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1310  51D 00014550 ?uflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1311  51E 000132C0 ?uncaught_exception@std@@YA_NXZ
       1312  51F 000132D0 ?uncaught_exceptions@std@@YAHXZ
       1313  520 00008AE0 ?underflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
       1314  521 00013E70 ?underflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAAGXZ
       1315  522 00013E70 ?underflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
       1316  523 0004C990 ?unget@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
       1317  524 0004CBA0 ?unget@?$basic_istream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@XZ
       1318  525 0004CDC0 ?unget@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@XZ
       1319  526 00009560 ?unsetf@ios_base@std@@QEAAXH@Z
       1320  527 00009570 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1321  528 00009570 ?unshift@?$codecvt@GDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1322  529 00009570 ?unshift@?$codecvt@_SDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1323  52A 00009570 ?unshift@?$codecvt@_UDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1324  52B 00009570 ?unshift@?$codecvt@_WDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
       1325  52C 000815F0 ?wcerr@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1326  52D 00081AB0 ?wcerr@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1327  52E 000817C0 ?wcin@std@@3V?$basic_istream@GU?$char_traits@G@std@@@1@A
       1328  52F 00081C80 ?wcin@std@@3V?$basic_istream@_WU?$char_traits@_W@std@@@1@A
       1329  530 00081850 ?wclog@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1330  531 00081D10 ?wclog@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1331  532 00081970 ?wcout@std@@3V?$basic_ostream@GU?$char_traits@G@std@@@1@A
       1332  533 00081E30 ?wcout@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A
       1333  534 00009590 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
       1334  535 00014600 ?widen@?$basic_ios@GU?$char_traits@G@std@@@std@@QEBAGD@Z
       1335  536 00015330 ?widen@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBA_WD@Z
       1336  537 000091F0 ?widen@?$ctype@D@std@@QEBADD@Z
       1337  538 00009620 ?widen@?$ctype@D@std@@QEBAPEBDPEBD0PEAD@Z
       1338  539 00009640 ?widen@?$ctype@G@std@@QEBAGD@Z
       1339  53A 00009650 ?widen@?$ctype@G@std@@QEBAPEBDPEBD0PEAG@Z
       1340  53B 00009650 ?widen@?$ctype@_W@std@@QEBAPEBDPEBD0PEA_W@Z
       1341  53C 00009640 ?widen@?$ctype@_W@std@@QEBA_WD@Z
       1342  53D 00009670 ?width@ios_base@std@@QEAA_J_J@Z
       1343  53E 00009680 ?width@ios_base@std@@QEBA_JXZ
       1344  53F 0004CFE0 ?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEBD_J@Z
       1345  540 0004CFE0 ?write@?$basic_ostream@GU?$char_traits@G@std@@@std@@QEAAAEAV12@PEBG_J@Z
       1346  541 0004CFE0 ?write@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@PEB_W_J@Z
       1347  542 00009690 ?xalloc@ios_base@std@@SAHXZ
       1348  543 00009810 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
       1349  544 000146A0 ?xsgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEAG_J@Z
       1350  545 000146A0 ?xsgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEA_W_J@Z
       1351  546 000099B0 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
       1352  547 00014780 ?xsputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MEAA_JPEBG_J@Z
       1353  548 00014780 ?xsputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEB_W_J@Z
       1354  549 0000A0C0 _Chmod
       1355  54A 0000A150 _Close_dir
       1356  54B 000121B0 _Cnd_broadcast
       1357  54C 000121D0 _Cnd_destroy
       1358  54D 000022D0 _Cnd_destroy_in_situ
       1359  54E 00012C00 _Cnd_do_broadcast_at_thread_exit
       1360  54F 000121F0 _Cnd_init
       1361  550 000024A0 _Cnd_init_in_situ
       1362  551 00012D00 _Cnd_register_at_thread_exit
       1363  552 00012240 _Cnd_signal
       1364  553 00012260 _Cnd_timedwait
       1365  554 00012E10 _Cnd_unregister_at_thread_exit
       1366  555 00012340 _Cnd_wait
       1367  556 0000A160 _Copy_file
       1368  557 00028DD0 _Cosh
       1369  558 0000A190 _Current_get
       1370  559 0000A1D0 _Current_set
       1371  55A 0007F3A0 _Denorm
       1372  55B 00029620 _Dtest
       1373  55C 0000A1F0 _Equivalent
       1374  55D 00029770 _Exp
       1375  55E 00029900 _FCosh
       1376  55F 0007F308 _FDenorm
       1377  560 00029ED0 _FDtest
       1378  561 00029FE0 _FExp
       1379  562 0007F318 _FInf
       1380  563 0007F328 _FNan
       1381  564 0002AAC0 _FSinh
       1382  565 0007F338 _FSnan
       1383  566 0000A350 _File_size
       1384  567 00034460 _Getcoll
       1385  568 00002FD0 _Getctype
       1386  569 00034F50 _Getcvt
       1387  56A 00028EB0 _Getdateorder
       1388  56B 0002AC50 _Getwctype
       1389  56C 0002AC80 _Getwctypes
       1390  56D 0000A3A0 _Hard_links
       1391  56E 0007F3B0 _Hugeval
       1392  56F 0007F3C0 _Inf
       1393  570 0002ACB0 _LCosh
       1394  571 0007F350 _LDenorm
       1395  572 0002AF20 _LDtest
       1396  573 0002AF30 _LExp
       1397  574 0007F360 _LInf
       1398  575 0007F370 _LNan
       1399  576 00031FE0 _LSinh
       1400  577 0007F380 _LSnan
       1401  578 0000A460 _Last_write_time
       1402  579 0000A4C0 _Link
       1403  57A 00003330 _Lock_shared_ptr_spin_lock
       1404  57B 0000A4F0 _Lstat
       1405  57C 0000A500 _Make_dir
       1406  57D 00032180 _Mbrtowc
       1407  57E 00012390 _Mtx_clear_owner
       1408  57F 00012720 _Mtx_current_owns
       1409  580 000121D0 _Mtx_destroy
       1410  581 000022D0 _Mtx_destroy_in_situ
       1411  582 00012750 _Mtx_getconcrtcs
       1412  583 00012760 _Mtx_init
       1413  584 000127C0 _Mtx_init_in_situ
       1414  585 000127E0 _Mtx_lock
       1415  586 000123A0 _Mtx_reset_owner
       1416  587 000127F0 _Mtx_timedlock
       1417  588 00012810 _Mtx_trylock
       1418  589 00012840 _Mtx_unlock
       1419  58A 00032320 _Mtxdst
       1420  58B 00032330 _Mtxinit
       1421  58C 00028D80 _Mtxlock
       1422  58D 00028DC0 _Mtxunlock
       1423  58E 0007F3D0 _Nan
       1424  58F 0000A530 _Open_dir
       1425  590 00012EC0 _Query_perf_counter
       1426  591 00012EE0 _Query_perf_frequency
       1427  592 0000A730 _Read_dir
       1428  593 0000A810 _Remove_dir
       1429  594 0000A830 _Rename
       1430  595 0000A850 _Resize
       1431  596 0000A8E0 _Set_last_write_time
       1432  597 00032E10 _Sinh
       1433  598 0007F3E0 _Snan
       1434  599 0000A970 _Stat
       1435  59A 0000AA20 _Statvfs
       1436  59B 00032FB0 _Stod
       1437  59C 00032FC0 _Stodx
       1438  59D 00033230 _Stof
       1439  59E 00033240 _Stofx
       1440  59F 00033840 _Stold
       1441  5A0 00033850 _Stoldx
       1442  5A1 00033AC0 _Stoll
       1443  5A2 00033AD0 _Stollx
       1444  5A3 00033750 _Stolx
       1445  5A4 00033D50 _Stoul
       1446  5A5 00033F50 _Stoull
       1447  5A6 00033F60 _Stoullx
       1448  5A7 00033D60 _Stoulx
       1449  5A8 000344A0 _Strcoll
       1450  5A9 00034570 _Strxfrm
       1451  5AA 0000ABD0 _Symlink
       1452  5AB 0000AC00 _Symlink_get
       1453  5AC 0000AC10 _Temp_get
       1454  5AD 00012870 _Thrd_abort
       1455  5AE 00012440 _Thrd_create
       1456  5AF 00012550 _Thrd_current
       1457  5B0 00012580 _Thrd_detach
       1458  5B1 000125A0 _Thrd_equal
       1459  5B2 000125B0 _Thrd_exit
       1460  5B3 000125C0 _Thrd_hardware_concurrency
       1461  5B4 000125E0 _Thrd_id
       1462  5B5 000125F0 _Thrd_join
       1463  5B6 00012660 _Thrd_sleep
       1464  5B7 000126D0 _Thrd_start
       1465  5B8 00012710 _Thrd_yield
       1466  5B9 0000AC80 _To_byte
       1467  5BA 0000ACE0 _To_wide
       1468  5BB 000030A0 _Tolower
       1469  5BC 000031E0 _Toupper
       1470  5BD 00034C60 _Towlower
       1471  5BE 00034CE0 _Towupper
       1472  5BF 0000AD30 _Unlink
       1473  5C0 00003340 _Unlock_shared_ptr_spin_lock
       1474  5C1 000350A0 _WStod
       1475  5C2 000350B0 _WStodx
       1476  5C3 00035320 _WStof
       1477  5C4 00035330 _WStofx
       1478  5C5 00035840 _WStold
       1479  5C6 00035850 _WStoldx
       1480  5C7 00035000 _Wcrtomb
       1481  5C8 00034D60 _Wcscoll
       1482  5C9 00034E40 _Wcsxfrm
       1483  5CA 00012F50 _Xtime_diff_to_millis
       1484  5CB 00012FA0 _Xtime_diff_to_millis2
       1485  5CC 00013070 _Xtime_get_ticks
       1486  5CD 00035090 __Wcrtomb_lk
       1487  5CE 00035FD0 __crtCloseThreadpoolTimer
       1488  5CF 00035FE0 __crtCloseThreadpoolWait
       1489  5D0 00002730 __crtCompareStringA
       1490  5D1 00002F40 __crtCompareStringEx
       1491  5D2 00002AC0 __crtCompareStringW
       1492  5D3 00035FF0 __crtCreateEventExW
       1493  5D4 00036000 __crtCreateSemaphoreExW
       1494  5D5 00036010 __crtCreateSymbolicLinkW
       1495  5D6 00036020 __crtCreateThreadpoolTimer
       1496  5D7 00036030 __crtCreateThreadpoolWait
       1497  5D8 00036040 __crtFlushProcessWriteBuffers
       1498  5D9 00036050 __crtFreeLibraryWhenCallbackReturns
       1499  5DA 00036060 __crtGetCurrentProcessorNumber
       1500  5DB 00036070 __crtGetFileInformationByHandleEx
       1501  5DC 00002F80 __crtGetLocaleInfoEx
       1502  5DD 00036080 __crtGetSystemTimePreciseAsFileTime
       1503  5DE 000360D0 __crtGetTickCount64
       1504  5DF 000360E0 __crtInitOnceExecuteOnce
       1505  5E0 000360F0 __crtInitializeCriticalSectionEx
       1506  5E1 00002380 __crtIsPackagedApp
       1507  5E2 00002B90 __crtLCMapStringA
       1508  5E3 00002F90 __crtLCMapStringEx
       1509  5E4 00002EA0 __crtLCMapStringW
       1510  5E5 00036100 __crtSetFileInformationByHandle
       1511  5E6 00036110 __crtSetThreadpoolTimer
       1512  5E7 00036120 __crtSetThreadpoolWait
       1513  5E8 00036130 __crtWaitForThreadpoolTimerCallbacks
       1514  5E9 000022D0 __set_stl_sync_api_mode
       1515  5EA 000130A0 xtime_get

  Summary

        4000 .data
        4000 .pdata
       2E000 .rdata
        1000 .reloc
        1000 .rsrc
       50000 .text
